Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  4.]
 [ 9. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 9. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 9. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 9. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 9. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 9. 12.]]
