Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  9.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  9.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  9.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  9.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  9.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  9.]
 [11.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  9.]
 [11.  8.]]
