Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  9.]
 [ 3.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 3.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]]
