Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 12.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4. 12.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 12.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4. 12.]
 [ 9.  7.]]
