Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 10.]
 [ 9.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 10.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 11.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 11.]]
