Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     CD     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 9.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 9.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]]
