Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  5.]
 [ 9. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 9. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 9. 10.]]
