Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [10.  5.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]]
