Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  4.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  2.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  0.]
 [ 1.  2.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [-1. -1.]
 [ 1.  2.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [-1. -2.]
 [ 1.  2.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [-1. -2.]]
