Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  9.]
 [ 7. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  9.]
 [ 8. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]]
