Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [12.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  8.]
 [11.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  9.]
 [10.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  8.]
 [ 9.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  9.]
 [ 8.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]]
