Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 2.  1.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  1.]
 [ 9.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  1.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  1.]
 [ 8.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  1.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]]
