Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [12. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  8.]
 [11. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  9.]
 [10. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 8. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 7. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]]
