Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  2.]
 [10.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  2.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  2.]
 [10.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  2.]
 [10.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  2.]
 [10.  9.]]
