Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9. 12.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 4.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 4.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 4.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 4.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 4.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 4.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 4.  1.]
 [ 0.  6.]
 [ 6.  6.]]
