Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #B           #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 12.]
 [ 3.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 12.]
 [ 3.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 12.]
 [ 3.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 12.]
 [ 3.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 12.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 12.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 12.]
 [ 2.  7.]]
