Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1. 11.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1. 11.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1. 11.]
 [ 6.  2.]]
