Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 10.]
 [ 5.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [ 5.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 2. 10.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 10.]
 [ 5.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 10.]
 [ 5.  1.]]
