Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #         D  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  1.]
 [10.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  1.]
 [10.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  1.]
 [10.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  1.]
 [10.  2.]]
