Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #    A       #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5.  2.]
 [10.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  2.]
 [ 6.  2.]
 [10.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  2.]
 [ 7.  2.]
 [10.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  2.]
 [ 6.  2.]
 [11.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  2.]
 [ 7.  2.]
 [11.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  2.]
 [ 6.  2.]
 [11.  1.]
 [ 6.  6.]
 [11.  8.]]
