Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 3.  7.]
 [ 7.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  6.]
 [ 7.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 7.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5. 12.]
 [ 6.  6.]]
