Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [ 1.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  3.]
 [ 1.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [ 1.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 1.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 1.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 1.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]]
