Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  4.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  3.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  2.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  1.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  1.]]
