Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  7.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  7.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]]
