Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11. 10.]
 [10.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  9.]
 [ 9.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 8.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [10.  6.]
 [11.  6.]
 [12.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [11.  6.]
 [12.  6.]
 [13.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [12.  6.]
 [13.  6.]
 [14.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [13.  6.]
 [14.  6.]
 [15.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [14.  6.]
 [15.  6.]
 [16.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [15.  6.]
 [16.  6.]
 [17.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [16.  6.]
 [16.  6.]
 [17.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [16.  6.]
 [16.  6.]
 [17.  6.]
 [ 5.  0.]
 [ 6.  6.]]
