Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  3.]
 [ 3.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  2.]
 [ 3.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  2.]
 [ 3.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  2.]]
