Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2. 10.]
 [ 1.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 1.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 1.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 1.  2.]
 [ 7.  0.]
 [ 6.  6.]]
