Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #C    A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  6.]
 [ 6.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  6.]
 [ 6.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  7.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  7.]
 [ 2.  2.]]
