Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  7.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  8.]
 [ 3. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  8.]
 [ 3. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  8.]]
