Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  1.]
 [ 3. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  1.]
 [ 3. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  1.]
 [ 3. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  2.]]
