Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #    D       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  3.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  2.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  1.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  1.]
 [ 1. 10.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  1.]
 [ 1. 10.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  1.]]
