Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 8. 12.]
 [ 6.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]]
