Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 4. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 4. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 4. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  9.]
 [ 4. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  9.]
 [ 4. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 4. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]]
