Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #C           #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 7.  4.]
 [ 8.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 8.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 8. -1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 8. -1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 8. -1.]
 [ 1.  5.]
 [ 6.  6.]]
