Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [11.  7.]
 [ 7. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  7.]
 [ 7. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 7. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 1.  5.]
 [ 6.  6.]]
