Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       S    #     #
#     #  A         #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3.  5.]
 [ 4.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 4.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 4. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 4. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 4. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 4. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 4. 14.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 13.]
 [ 4. 15.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 14.]
 [ 4. 16.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 15.]
 [ 4. 17.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 7.  0.]
 [ 6.  6.]]
