Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #           A#     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [12.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  8.]
 [12.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [12.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [12.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  9.]
 [11.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  8.]
 [11.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  9.]
 [11.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]]
