Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4. 10.]
 [ 8.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  9.]
 [ 8.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  7.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]]
