Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  9.]
 [ 4.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  9.]
 [ 4.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  9.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [-1.  9.]
 [ 5.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [-2.  9.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [-2.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [-2.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [-2.  9.]]
