Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #         B  #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [11. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  8.]
 [10. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  9.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  9.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]]
