Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #    A       #     #
#     #         C  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  9.]]
