Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 2. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 10.]
 [ 2. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 2. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 2. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]]
