Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 12.]
 [ 6.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 12.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9. 12.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 12.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 12.]
 [ 6.  0.]]
