Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 2.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 2.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 2.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]]
