Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9. 10.]
 [ 6.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 10.]
 [ 6.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 10.]
 [ 6.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 10.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 10.]
 [ 6.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 10.]
 [ 6.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 10.]
 [ 6.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 10.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -2.]
 [ 9. 10.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -2.]
 [ 9. 10.]
 [ 6.  1.]]
