Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [7. 9.]
 [9. 5.]
 [3. 6.]
 [6. 6.]
 [8. 3.]
 [7. 8.]
 [9. 4.]
 [2. 6.]
 [6. 6.]
 [9. 4.]
 [7. 7.]
 [8. 3.]
 [1. 6.]
 [6. 6.]
 [8. 4.]
 [7. 6.]
 [9. 4.]
 [1. 6.]
 [6. 6.]
 [9. 4.]
 [6. 5.]
 [8. 4.]
 [1. 6.]
 [6. 6.]
 [8. 4.]
 [7. 6.]
 [9. 4.]
 [1. 6.]
 [6. 6.]]
