Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     # S          #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [10.  3.]
 [ 1.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  3.]
 [ 1.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  3.]
 [ 2.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  3.]
 [ 1.  7.]
 [11.  9.]
 [ 6.  6.]]
