Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #      B     #     #
#     #            #     #
#     #        S   #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 5.]
 [1. 6.]
 [7. 3.]
 [6. 6.]
 [4. 2.]
 [9. 4.]
 [1. 6.]
 [8. 3.]
 [6. 6.]
 [4. 2.]
 [9. 3.]
 [1. 6.]
 [9. 4.]
 [6. 6.]
 [4. 2.]
 [9. 4.]
 [1. 6.]
 [9. 3.]
 [6. 6.]
 [4. 2.]
 [9. 3.]
 [1. 6.]
 [9. 4.]
 [6. 6.]
 [4. 2.]]
