Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  4.]
 [ 2.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  3.]
 [ 3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 9.  2.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  2.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [15.  2.]
 [11.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  2.]
 [12.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [13.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [14.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [15.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]]
