Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 7.]
 [7. 9.]
 [5. 2.]
 [6. 6.]
 [1. 3.]
 [9. 8.]
 [8. 9.]
 [5. 2.]
 [6. 6.]
 [1. 3.]
 [8. 9.]
 [9. 8.]
 [5. 2.]
 [6. 6.]
 [1. 3.]
 [9. 8.]
 [8. 9.]
 [5. 2.]
 [6. 6.]
 [1. 3.]]
