Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #  A         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  5.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]]
