Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  3.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  3.]
 [10.  2.]]
