Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #     A     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  2.]
 [12.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  2.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  2.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  2.]
 [12.  6.]]
