Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     DA     #     #
#     #           C#     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7.  6.]
 [ 3.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 2.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [12.  7.]
 [ 6.  6.]]
