Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #        A   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  4.]
 [ 1.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  5.]
 [ 1.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  6.]
 [ 1.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  7.]
 [ 2.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  8.]
 [ 2.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  9.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 10.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 14.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 16.]
 [ 2. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 17.]
 [ 2. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]]
