Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   A        #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  1.]
 [ 3.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  0.]
 [ 4.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3. -1.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. -2.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -3.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. -3.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -3.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -3.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -3.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -4.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -4.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -4.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -4.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. -4.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -4.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -4.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -4.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -4.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -4.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -4.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -4.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -4.]]
