Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  2.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  2.]
 [ 6.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  2.]
 [ 6.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  1.]]
