Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 8.  9.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  1.]
 [ 1.  7.]
 [ 6.  6.]]
