Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  8.]
 [ 7.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 8.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  8.]
 [ 7.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 8.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  8.]
 [ 7.  2.]
 [ 9. 11.]
 [ 6.  6.]]
