Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 11.]
 [11.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2. 11.]
 [10.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3. 11.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 11.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 11.]]
