Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     # B          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 4.  9.]
 [ 2.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  8.]
 [ 1.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  8.]
 [ 0.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  8.]
 [-1.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  8.]
 [-2.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [-1.  8.]
 [-3.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [-2.  8.]
 [-4.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [-3.  8.]
 [-5.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [-4.  8.]
 [-5.  8.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [-4.  8.]
 [-5.  8.]
 [12.  6.]
 [ 6.  6.]]
