Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  1.]]
