Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  1.]
 [ 9.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  1.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  1.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  1.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  1.]
 [10.  6.]]
