Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [11.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  8.]
 [11.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  7.]
 [12.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  6.]
 [11.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  6.]
 [12.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  6.]
 [11.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  1.]]
